"","whiteRatio","name_img","sizeRatio"
"998",0.653061224489796,"img-1897.png",1.25
"999",0.363636363636364,"img-1898.png",Inf
"1000",0.522222222222222,"img-1899.png",2.66666666666667
"1001",0.364741641337386,"img-19.png",2.25
"1002",0.37593984962406,"img-190.png",1.72727272727273
"1003",0.511363636363636,"img-1900.png",1.5
"1004",0.522222222222222,"img-1901.png",2.66666666666667
"1005",0.44047619047619,"img-1902.png",1.25
"1006",0.533333333333333,"img-1903.png",4
"1007",0.564814814814815,"img-1904.png",2.5
"1008",0.563636363636364,"img-1905.png",1.6
"1009",0.574074074074074,"img-1906.png",1
"1010",0.592592592592593,"img-1907.png",1
"1011",0.575757575757576,"img-1908.png",1.16666666666667
"1012",0.581818181818182,"img-1909.png",2
"1013",0.461988304093567,"img-191.png",8.5
"1014",0.611111111111111,"img-1910.png",2.5
"1015",0.509090909090909,"img-1911.png",1.8
"1016",0.54,"img-1912.png",1.6
"1017",0.583333333333333,"img-1913.png",5
"1018",0.535353535353535,"img-1914.png",3
"1019",0.604938271604938,"img-1915.png",1.75
"1020",0.555555555555556,"img-1916.png",2
"1021",0.56043956043956,"img-1917.png",2
"1022",0.523809523809524,"img-1918.png",5
"1023",0.489583333333333,"img-1919.png",6
"1024",0.468421052631579,"img-192.png",8.5
"1025",0.425925925925926,"img-1920.png",0.8
"1026",0.535714285714286,"img-1921.png",2
"1027",0.515625,"img-1922.png",1.5
"1028",0.5,"img-1923.png",1.5
"1029",0.546875,"img-1924.png",Inf
"1030",0.598484848484849,"img-1925.png",1.5
"1031",0.545454545454545,"img-1926.png",1.125
"1032",0.5,"img-1927.png",1.8
"1033",0.454545454545455,"img-1928.png",2
"1034",0.445454545454545,"img-1929.png",1.8
"1035",0.502923976608187,"img-193.png",8.5
"1036",0.380952380952381,"img-1930.png",1.66666666666667
"1037",0.53968253968254,"img-1931.png",0.454545454545455
"1038",0.540816326530612,"img-1932.png",0.555555555555556
"1039",0.6,"img-1933.png",2.66666666666667
"1040",0.5,"img-1934.png",1.66666666666667
"1041",0.532544378698225,"img-1935.png",1.83333333333333
"1042",0.597222222222222,"img-1936.png",1.66666666666667
"1043",0.358288770053476,"img-1937.png",1.53846153846154
"1044",0.502564102564103,"img-1938.png",4.33333333333333
"1045",0.465638148667602,"img-1939.png",1.38095238095238
"1046",0.435,"img-194.png",9
"1047",0.295062224006423,"img-1940.png",11.25
"1048",0.310086682427108,"img-1941.png",15
"1049",0.310247747747748,"img-1942.png",4.6
"1050",0.328947368421053,"img-1943.png",9.2
"1051",0.353260869565217,"img-1944.png",1.53333333333333
"1052",0.337409420289855,"img-1945.png",1.25714285714286
"1053",0.247159090909091,"img-1946.png",Inf
"1054",0.438571428571429,"img-1947.png",1.73333333333333
"1055",0.413333333333333,"img-1948.png",9.5
"1056",0.348232848232848,"img-1949.png",3.88888888888889
"1057",0.3575,"img-195.png",18
"1058",0.44047619047619,"img-1950.png",1.125
"1059",0.498106060606061,"img-1951.png",1.53846153846154
"1060",0.373846153846154,"img-1952.png",1.84615384615385
"1061",0.456896551724138,"img-1953.png",2.6
"1062",0.396914446002805,"img-1954.png",0.75
"1063",0.479638009049774,"img-1955.png",3
"1064",0.436564223798266,"img-1956.png",0.609756097560976
"1065",0.42825361512792,"img-1957.png",6.75
"1066",0.371014492753623,"img-1958.png",10.5
"1067",0.366771159874608,"img-1959.png",0.8
"1068",0.432748538011696,"img-196.png",8.5
"1069",0.370314842578711,"img-1960.png",0.875
"1070",0.54,"img-1961.png",5.75
"1071",0.352846832397755,"img-1962.png",1.95238095238095
"1072",0.464285714285714,"img-1963.png",3
"1073",0.43956043956044,"img-1964.png",2.2
"1074",0.413265306122449,"img-1965.png",2.4
"1075",0.472527472527473,"img-1966.png",2.2
"1076",0.488095238095238,"img-1967.png",3
"1077",0.652777777777778,"img-1968.png",2.33333333333333
"1078",0.680555555555556,"img-1969.png",1.2
"1079",0.476190476190476,"img-197.png",18
"1080",0.514285714285714,"img-1970.png",4
"1081",0.666666666666667,"img-1971.png",2.33333333333333
"1082",0.638888888888889,"img-1972.png",1.2
"1083",0.619047619047619,"img-1973.png",1.25
"1084",0.578125,"img-1974.png",2
"1085",0.583333333333333,"img-1975.png",3.5
"1086",0.435897435897436,"img-1976.png",2
"1087",0.402366863905325,"img-1977.png",2.75
"1088",0.525252525252525,"img-1978.png",2.33333333333333
"1089",0.54,"img-1979.png",2
"1090",0.3,"img-198.png",2.57142857142857
"1091",0.614583333333333,"img-1980.png",10
"1092",0.555555555555556,"img-1981.png",4.5
"1093",0.434343434343434,"img-1982.png",3
"1094",0.518518518518518,"img-1983.png",5
"1095",0.535353535353535,"img-1984.png",2.33333333333333
"1096",0.55952380952381,"img-1985.png",5
"1097",0.6,"img-1986.png",1.75
"1098",0.590909090909091,"img-1987.png",2.5
"1099",0.558823529411765,"img-1988.png",2
"1100",0.59375,"img-1989.png",1.5
"1101",0.330555555555556,"img-199.png",3
"1102",0.650793650793651,"img-1990.png",1.75
"1103",0.553030303030303,"img-1991.png",2.5
"1104",0.592857142857143,"img-1992.png",4
"1105",0.538461538461538,"img-1993.png",2.75
"1106",0.553846153846154,"img-1994.png",2.75
"1107",0.492424242424242,"img-1995.png",3.33333333333333
"1108",0.553030303030303,"img-1996.png",1.8
"1109",0.507575757575758,"img-1997.png",2.5
"1110",0.560606060606061,"img-1998.png",2
"1111",0.576923076923077,"img-1999.png",1.14285714285714
"1112",0.284902597402597,"img-2.png",2
"1113",0.319148936170213,"img-20.png",3.46153846153846
"1114",0.356730769230769,"img-200.png",10
"1115",0.475,"img-201.png",18
"1116",0.59453781512605,"img-202.png",8.66666666666667
"1117",0.425837320574163,"img-203.png",Inf
"1118",0.486842105263158,"img-204.png",1.63636363636364
"1119",0.448484848484848,"img-205.png",4
"1120",0.285777777777778,"img-206.png",3
"1121",0.238636363636364,"img-207.png",2.875
"1122",0.444444444444444,"img-208.png",8.5
"1123",0.424242424242424,"img-209.png",5
"1124",0.357142857142857,"img-21.png",2.2
"1125",0.386666666666667,"img-210.png",3
"1126",0.353846153846154,"img-211.png",1.33333333333333
"1127",0.373015873015873,"img-212.png",12.5
"1128",0.417142857142857,"img-213.png",4.6
"1129",0.412894375857339,"img-214.png",6.25
"1130",0.388250319284802,"img-215.png",Inf
"1131",0.387566137566138,"img-216.png",Inf
"1132",0.378033205619413,"img-217.png",27
"1133",0.405835543766578,"img-218.png",27
"1134",0.326947637292465,"img-219.png",Inf
"1135",0.332919254658385,"img-22.png",2.93333333333333
"1136",0.35679012345679,"img-220.png",Inf
"1137",0.374201787994891,"img-221.png",Inf
"1138",0.346560846560847,"img-222.png",25
"1139",0.366255144032922,"img-223.png",Inf
"1140",0.362426035502959,"img-224.png",24
"1141",0.368998628257888,"img-225.png",25
"1142",0.356652949245542,"img-226.png",25
"1143",0.36734693877551,"img-227.png",26
"1144",0.374643874643875,"img-228.png",Inf
"1145",0.37962962962963,"img-229.png",26
"1146",0.362539682539683,"img-23.png",2.15
"1147",0.355820105820106,"img-230.png",26
"1148",0.332010582010582,"img-231.png",26
"1149",0.351851851851852,"img-232.png",Inf
"1150",0.403292181069959,"img-233.png",12.5
"1151",0.37283950617284,"img-234.png",Inf
"1152",0.32010582010582,"img-235.png",Inf
"1153",0.378698224852071,"img-236.png",24
"1154",0.413105413105413,"img-237.png",25
"1155",0.33037037037037,"img-238.png",Inf
"1156",0.329881656804734,"img-239.png",Inf
"1157",0.367080745341615,"img-24.png",2.2
"1158",0.38905325443787,"img-240.png",Inf
"1159",0.374814814814815,"img-241.png",23
"1160",0.34,"img-242.png",23
"1161",0.303254437869822,"img-243.png",Inf
"1162",0.405982905982906,"img-244.png",25
"1163",0.4176,"img-245.png",11.5
"1164",0.477777777777778,"img-246.png",6
"1165",0.244545454545455,"img-247.png",3
"1166",0.25,"img-248.png",4.36363636363636
"1167",0.263257575757576,"img-249.png",31
"1168",0.377018633540373,"img-25.png",2.0952380952381
"1169",0.361111111111111,"img-250.png",1.5
"1170",0.405263157894737,"img-251.png",17
"1171",0.26044226044226,"img-252.png",1.40909090909091
"1172",0.317901234567901,"img-253.png",2.42857142857143
"1173",0.405405405405405,"img-254.png",1.28571428571429
"1174",0.469866071428571,"img-255.png",1.2
"1175",0.418202764976959,"img-256.png",1.31818181818182
"1176",0.391705069124424,"img-257.png",1.16
"1177",0.387426900584795,"img-258.png",1.125
"1178",0.392647058823529,"img-259.png",1.33333333333333
"1179",0.331962397179788,"img-26.png",2.58823529411765
"1180",0.401330376940133,"img-260.png",0.939393939393939
"1181",0.362838915470494,"img-261.png",1.24137931034483
"1182",0.518518518518518,"img-262.png",2.06666666666667
"1183",0.563973063973064,"img-263.png",2.21428571428571
"1184",0.573863636363636,"img-264.png",2.81818181818182
"1185",0.37405303030303,"img-265.png",1.9375
"1186",0.375,"img-266.png",1.63157894736842
"1187",0.342504743833017,"img-267.png",2.66666666666667
"1188",0.367424242424242,"img-268.png",1.66666666666667
"1189",0.304924242424242,"img-269.png",2.58333333333333
"1190",0.336400230017251,"img-27.png",2.5
"1191",0.350806451612903,"img-270.png",2.14285714285714
"1192",0.369146005509642,"img-271.png",1.9375
"1193",0.380672268907563,"img-272.png",1.94117647058824
"1194",0.391868512110727,"img-273.png",1.88235294117647
"1195",0.358455882352941,"img-274.png",1.57894736842105
"1196",0.330882352941176,"img-275.png",1.76470588235294
"1197",0.387394957983193,"img-276.png",1.94117647058824
"1198",0.347058823529412,"img-277.png",2.13333333333333
"1199",0.44668911335578,"img-278.png",1.29166666666667
"1200",0.39484126984127,"img-279.png",1.61904761904762
"1201",0.340425531914894,"img-28.png",2.8125
"1202",0.553571428571429,"img-280.png",2.72727272727273
"1203",0.42,"img-281.png",28
"1204",0.498924731182796,"img-282.png",2.41666666666667
"1205",0.496539792387543,"img-283.png",10.6666666666667
"1206",0.427335640138408,"img-284.png",16
"1207",0.482638888888889,"img-285.png",2
"1208",0.516934046345811,"img-286.png",10.3333333333333
"1209",0.475328947368421,"img-287.png",10
"1210",0.501953125,"img-288.png",6
"1211",0.510416666666667,"img-289.png",15
"1212",0.391391391391391,"img-29.png",0.925925925925926
"1213",0.401918047079337,"img-290.png",3.88888888888889
"1214",0.482828282828283,"img-291.png",2.58333333333333
"1215",0.4875,"img-292.png",2.30769230769231
"1216",0.503225806451613,"img-293.png",2.23076923076923
"1217",0.461647727272727,"img-294.png",2.5
"1218",0.3828125,"img-295.png",1.36363636363636
"1219",0.407366071428571,"img-296.png",1.30434782608696
"1220",0.346189164370983,"img-297.png",2.38461538461538
"1221",0.339572192513369,"img-298.png",2.81818181818182
"1222",0.46384872080089,"img-299.png",1.31818181818182
"1223",0.264751552795031,"img-3.png",2.58823529411765
"1224",0.397397397397397,"img-30.png",0.833333333333333
"1225",0.461624026696329,"img-300.png",1.26086956521739
"1226",0.471635150166852,"img-301.png",1.20833333333333
"1227",0.466594827586207,"img-302.png",3
"1228",0.372222222222222,"img-303.png",4.25
"1229",0.325426944971537,"img-304.png",2.28571428571429
"1230",0.319128787878788,"img-305.png",3
"1231",0.389714285714286,"img-306.png",1.65
"1232",0.498842592592593,"img-307.png",1.25
"1233",0.419753086419753,"img-308.png",1.72222222222222
"1234",0.46875,"img-309.png",1.07142857142857
"1235",0.402402402402402,"img-31.png",0.892857142857143
"1236",0.409375,"img-310.png",2.14285714285714
"1237",0.414583333333333,"img-311.png",1.11111111111111
"1238",0.430740037950664,"img-312.png",1.33333333333333
"1239",0.433062880324544,"img-313.png",1.23076923076923
"1240",0.402217741935484,"img-314.png",1.66666666666667
"1241",0.414151925078044,"img-315.png",1.07407407407407
"1242",0.432291666666667,"img-316.png",1.25
"1243",0.452620967741935,"img-317.png",1.5
"1244",0.401209677419355,"img-318.png",1.30434782608696
"1245",0.401515151515151,"img-319.png",2.21428571428571
"1246",0.397397397397397,"img-32.png",0.862068965517241
"1247",0.546703296703297,"img-320.png",8
"1248",0.438024231127679,"img-321.png",17.5
"1249",0.419354838709677,"img-322.png",9.33333333333333
"1250",0.453571428571429,"img-323.png",4.33333333333333
"1251",0.433179723502304,"img-324.png",6.5
"1252",0.407881773399015,"img-325.png",0.964285714285714
"1253",0.363133640552995,"img-326.png",5.8
"1254",0.388388388388388,"img-327.png",1.78571428571429
"1255",0.375,"img-328.png",2.36363636363636
"1256",0.414814814814815,"img-329.png",2.77777777777778
"1257",0.422422422422422,"img-33.png",0.862068965517241
"1258",0.339506172839506,"img-330.png",0.925925925925926
"1259",0.391975308641975,"img-331.png",2.27272727272727
"1260",0.37037037037037,"img-332.png",2.08333333333333
"1261",0.380252100840336,"img-333.png",2.6
"1262",0.411640211640212,"img-334.png",2.27272727272727
"1263",0.402777777777778,"img-335.png",0.962962962962963
"1264",0.370408163265306,"img-336.png",3.25
"1265",0.398901098901099,"img-337.png",2.18181818181818
"1266",0.35672514619883,"img-338.png",2.77777777777778
"1267",0.436363636363636,"img-339.png",4.66666666666667
"1268",0.363363363363363,"img-34.png",0.892857142857143
"1269",0.456747404844291,"img-340.png",1.66666666666667
"1270",0.441176470588235,"img-341.png",1.77777777777778
"1271",0.461538461538462,"img-342.png",4.8
"1272",0.515384615384615,"img-343.png",3.42857142857143
"1273",0.417948717948718,"img-344.png",6
"1274",0.471794871794872,"img-345.png",4.8
"1275",0.446153846153846,"img-346.png",6
"1276",0.433333333333333,"img-347.png",6
"1277",0.427777777777778,"img-348.png",3.14285714285714
"1278",0.464102564102564,"img-349.png",4.8
"1279",0.426426426426426,"img-35.png",0.862068965517241
"1280",0.45679012345679,"img-350.png",5
"1281",0.415555555555556,"img-351.png",4.66666666666667
"1282",0.406666666666667,"img-352.png",4.66666666666667
"1283",0.391111111111111,"img-353.png",4.66666666666667
"1284",0.418390804597701,"img-354.png",4.5
"1285",0.246753246753247,"img-355.png",3.81818181818182
"1286",0.371175523349436,"img-356.png",3.38461538461538
"1287",0.432098765432099,"img-357.png",2.5
"1288",0.432098765432099,"img-358.png",1.92307692307692
"1289",0.419753086419753,"img-359.png",2.08333333333333
"1290",0.417417417417417,"img-36.png",0.925925925925926
"1291",0.455026455026455,"img-360.png",1.92307692307692
"1292",0.472663139329806,"img-361.png",1.78571428571429
"1293",0.419753086419753,"img-362.png",1.92307692307692
"1294",0.433566433566434,"img-363.png",1.71428571428571
"1295",0.45326278659612,"img-364.png",2.08333333333333
"1296",0.416083916083916,"img-365.png",1.6
"1297",0.422839506172839,"img-366.png",12.5
"1298",0.393491124260355,"img-367.png",2.18181818181818
"1299",0.327507598784195,"img-368.png",Inf
"1300",0.326485693323551,"img-369.png",45
"1301",0.404404404404404,"img-37.png",0.925925925925926
"1302",0.428571428571429,"img-370.png",2.36363636363636
"1303",0.408928571428571,"img-371.png",2.88888888888889
"1304",0.420454545454545,"img-372.png",2.6
"1305",0.448051948051948,"img-373.png",1.85714285714286
"1306",0.441558441558442,"img-374.png",2.6
"1307",0.428571428571429,"img-375.png",2
"1308",0.436688311688312,"img-376.png",2.36363636363636
"1309",0.447811447811448,"img-377.png",1.78571428571429
"1310",0.433441558441558,"img-378.png",2.6
"1311",0.439935064935065,"img-379.png",2.16666666666667
"1312",0.407407407407407,"img-38.png",0.862068965517241
"1313",0.349125364431487,"img-380.png",6.71428571428571
"1314",0.294117647058824,"img-381.png",3.42857142857143
"1315",0.285882352941176,"img-382.png",4.8
"1316",0.32237600922722,"img-383.png",4.45454545454545
"1317",0.301920768307323,"img-384.png",3.35714285714286
"1318",0.290588235294118,"img-385.png",5.33333333333333
"1319",0.297058823529412,"img-386.png",3.69230769230769
"1320",0.260588235294118,"img-387.png",4.8
"1321",0.292892156862745,"img-388.png",3.83333333333333
"1322",0.282352941176471,"img-389.png",5.33333333333333
"1323",0.434156378600823,"img-39.png",0.892857142857143
"1324",0.27,"img-390.png",4.8
"1325",0.28921568627451,"img-391.png",3.53846153846154
"1326",0.300461361014994,"img-392.png",4.9
"1327",0.278285714285714,"img-393.png",4
"1328",0.454887218045113,"img-394.png",2.4
"1329",0.281092012133468,"img-395.png",3.41666666666667
"1330",0.273715415019763,"img-396.png",4.2
"1331",0.23015873015873,"img-397.png",3.33333333333333
"1332",0.273003033367037,"img-398.png",4.1
"1333",0.258893280632411,"img-399.png",4.66666666666667
"1334",0.257305194805195,"img-4.png",2.47058823529412
"1335",0.308641975308642,"img-40.png",0.925925925925926
"1336",0.240647118301314,"img-400.png",5.125
"1337",0.290617848970252,"img-401.png",1.25714285714286
"1338",0.312356979405034,"img-402.png",1.22222222222222
"1339",0.316361556064073,"img-403.png",1.25714285714286
"1340",0.317434210526316,"img-404.png",1.31428571428571
"1341",0.296752519596864,"img-405.png",1.28571428571429
"1342",0.36374269005848,"img-406.png",2.52941176470588
"1343",0.319148936170213,"img-407.png",1.95652173913043
"1344",0.439024390243902,"img-408.png",7.8
"1345",0.381642512077295,"img-409.png",2.27272727272727
"1346",0.385714285714286,"img-41.png",1.04
"1347",0.450885668276973,"img-410.png",1.47058823529412
"1348",0.409017713365539,"img-411.png",1.66666666666667
"1349",0.388083735909823,"img-412.png",1.66666666666667
"1350",0.219001610305958,"img-413.png",4.4
"1351",0.222222222222222,"img-414.png",5.5
"1352",0.224916387959866,"img-415.png",4
"1353",0.217391304347826,"img-416.png",4.4
"1354",0.239935587761675,"img-417.png",4.88888888888889
"1355",0.522167487684729,"img-418.png",2.7
"1356",0.552721088435374,"img-419.png",1.85714285714286
"1357",0.307539682539683,"img-42.png",0.928571428571429
"1358",0.510204081632653,"img-420.png",2.6
"1359",0.304878048780488,"img-421.png",1.47826086956522
"1360",0.304487179487179,"img-422.png",11.3333333333333
"1361",0.430921052631579,"img-423.png",3.4
"1362",0.488888888888889,"img-424.png",12.5
"1363",0.384615384615385,"img-425.png",3.66666666666667
"1364",0.416666666666667,"img-426.png",1.5
"1365",0.395454545454545,"img-427.png",9
"1366",0.328320802005013,"img-428.png",1.30769230769231
"1367",0.407894736842105,"img-429.png",8.5
"1368",0.433127572016461,"img-43.png",0.925925925925926
"1369",0.43213296398892,"img-430.png",8.5
"1370",0.455026455026455,"img-431.png",Inf
"1371",0.436842105263158,"img-432.png",1.54545454545455
"1372",0.438333333333333,"img-433.png",0.9
"1373",0.271484375,"img-434.png",10
"1374",0.401785714285714,"img-435.png",Inf
"1375",0.465811965811966,"img-436.png",4
"1376",0.338248847926267,"img-437.png",4.71428571428571
"1377",0.33625730994152,"img-438.png",1.54545454545455
"1378",0.21326076199901,"img-439.png",2.27777777777778
"1379",0.397397397397397,"img-44.png",0.925925925925926
"1380",0.3125,"img-440.png",7.5
"1381",0.328125,"img-441.png",10
"1382",0.415789473684211,"img-442.png",8.5
"1383",0.375925925925926,"img-443.png",2.57142857142857
"1384",0.282142857142857,"img-444.png",16.5
"1385",0.507936507936508,"img-445.png",1.58333333333333
"1386",0.273787437052743,"img-446.png",47
"1387",0.265044479330194,"img-447.png",2.47368421052632
"1388",0.424347826086957,"img-448.png",1.5
"1389",0.431818181818182,"img-449.png",10
"1390",0.415415415415415,"img-45.png",0.892857142857143
"1391",0.520833333333333,"img-450.png",2.33333333333333
"1392",0.489795918367347,"img-451.png",1.71428571428571
"1393",0.569444444444444,"img-452.png",16
"1394",0.455128205128205,"img-453.png",1.83333333333333
"1395",0.266073871409029,"img-454.png",0.842105263157895
"1396",0.248677248677249,"img-455.png",6.66666666666667
"1397",0.357585139318885,"img-456.png",5.33333333333333
"1398",0.44,"img-457.png",9
"1399",0.457142857142857,"img-458.png",9.5
"1400",0.526315789473684,"img-459.png",4.25
"1401",0.426426426426426,"img-46.png",0.892857142857143
"1402",0.380952380952381,"img-460.png",8.33333333333333
"1403",0.406593406593407,"img-461.png",2.75
"1404",0.283816425120773,"img-462.png",Inf
"1405",0.380952380952381,"img-463.png",6.33333333333333
"1406",0.442028985507246,"img-464.png",1.4
"1407",0.159560723514212,"img-465.png",4.1
"1408",0.401315789473684,"img-466.png",4.25
"1409",0.430555555555556,"img-467.png",3.66666666666667
"1410",0.253136933987998,"img-468.png",0.925
"1411",0.441666666666667,"img-469.png",9
"1412",0.450617283950617,"img-47.png",0.925925925925926
"1413",0.326023391812865,"img-470.png",6.8
"1414",0.393939393939394,"img-471.png",2.22222222222222
"1415",0.378787878787879,"img-472.png",3.33333333333333
"1416",0.232748538011696,"img-473.png",4.77777777777778
"1417",0.177506775067751,"img-474.png",2.78571428571429
"1418",0.454887218045113,"img-475.png",4.25
"1419",0.392982456140351,"img-476.png",3.4
"1420",0.382456140350877,"img-477.png",2.83333333333333
"1421",0.403333333333333,"img-478.png",3.6
"1422",0.424812030075188,"img-479.png",3.4
"1423",0.386243386243386,"img-48.png",25
"1424",0.349206349206349,"img-480.png",19
"1425",0.404891304347826,"img-481.png",4.2
"1426",0.467261904761905,"img-482.png",5.5
"1427",0.421875,"img-483.png",4.4
"1428",0.476608187134503,"img-484.png",1.54545454545455
"1429",0.357142857142857,"img-485.png",4
"1430",0.475524475524476,"img-486.png",3.66666666666667
"1431",0.354938271604938,"img-487.png",Inf
"1432",0.342592592592593,"img-488.png",1.8
"1433",0.409459459459459,"img-489.png",0.9
"1434",0.368945868945869,"img-49.png",1.6
"1435",0.412742382271468,"img-490.png",5.66666666666667
"1436",0.409090909090909,"img-491.png",2.85714285714286
"1437",0.384803921568627,"img-492.png",3.66666666666667
"1438",0.335294117647059,"img-493.png",8
"1439",0.551724137931034,"img-494.png",6.75
"1440",0.497142857142857,"img-495.png",5.75
"1441",0.430622009569378,"img-496.png",Inf
"1442",0.238505747126437,"img-497.png",11.3333333333333
"1443",0.348232848232848,"img-498.png",4.8
"1444",0.4,"img-499.png",6
"1445",0.293189368770764,"img-5.png",2.05
"1446",0.386243386243386,"img-50.png",3.125
"1447",0.427777777777778,"img-500.png",9
"1448",0.358974358974359,"img-501.png",0.777777777777778
"1449",0.275,"img-502.png",1.66666666666667
"1450",0.228855721393035,"img-503.png",3.0952380952381
"1451",0.382575757575758,"img-504.png",4.4
"1452",0.415909090909091,"img-505.png",4
"1453",0.358131487889273,"img-506.png",8
"1454",0.478696741854637,"img-507.png",19
"1455",0.465625,"img-508.png",1.38461538461538
"1456",0.340725806451613,"img-509.png",0.763157894736842
"1457",0.395502645502646,"img-51.png",3.125
"1458",0.403532608695652,"img-510.png",0.833333333333333
"1459",0.526223776223776,"img-511.png",1.71428571428571
"1460",0.513227513227513,"img-512.png",2.08333333333333
"1461",0.265395894428152,"img-513.png",3
"1462",0.329523809523809,"img-514.png",48
"1463",0.324463118580766,"img-515.png",9.8
"1464",0.317209302325581,"img-516.png",24
"1465",0.325106786900807,"img-517.png",47
"1466",0.289036544850498,"img-518.png",47
"1467",0.442307692307692,"img-519.png",3
"1468",0.232558139534884,"img-52.png",2.73333333333333
"1469",0.461988304093567,"img-520.png",3.57142857142857
"1470",0.476190476190476,"img-521.png",3.25
"1471",0.467432950191571,"img-522.png",27
"1472",0.458333333333333,"img-523.png",3.71428571428571
"1473",0.504048582995951,"img-524.png",2
"1474",0.490601503759398,"img-525.png",2.88888888888889
"1475",0.287407407407407,"img-526.png",5.375
"1476",0.293236714975845,"img-527.png",4.4
"1477",0.320772946859903,"img-528.png",1.83333333333333
"1478",0.446315789473684,"img-529.png",2.09090909090909
"1479",0.222002635046113,"img-53.png",5.5
"1480",0.412955465587045,"img-530.png",4.8
"1481",0.406882591093117,"img-531.png",2.4
"1482",0.319230769230769,"img-532.png",3.42857142857143
"1483",0.282142857142857,"img-533.png",0.8
"1484",0.336206896551724,"img-534.png",1.9
"1485",0.344827586206897,"img-535.png",2
"1486",0.388888888888889,"img-536.png",3.66666666666667
"1487",0.435897435897436,"img-537.png",3.66666666666667
"1488",0.399159663865546,"img-538.png",12
"1489",0.316239316239316,"img-539.png",5.5
"1490",0.240766073871409,"img-54.png",3.41666666666667
"1491",0.397058823529412,"img-540.png",2.5
"1492",0.441269841269841,"img-541.png",1
"1493",0.465020576131687,"img-542.png",2.08333333333333
"1494",0.394345238095238,"img-543.png",0.88
"1495",0.394074074074074,"img-544.png",7.66666666666667
