"","whiteRatio","name_img","sizeRatio"
"1496",0.385416666666667,"img-545.png",3.2
"1497",0.368055555555556,"img-546.png",2.28571428571429
"1498",0.382352941176471,"img-547.png",1.5
"1499",0.369369369369369,"img-548.png",1
"1500",0.438492063492063,"img-549.png",13.3333333333333
"1501",0.225034199726402,"img-55.png",3.41666666666667
"1502",0.43452380952381,"img-550.png",20
"1503",0.400793650793651,"img-551.png",13.3333333333333
"1504",0.430555555555556,"img-552.png",20
"1505",0.369047619047619,"img-553.png",10
"1506",0.571428571428571,"img-554.png",13.3333333333333
"1507",0.582887700534759,"img-555.png",2.5
"1508",0.558823529411765,"img-556.png",3.75
"1509",0.282051282051282,"img-557.png",8.6
"1510",0.472592592592593,"img-558.png",1.38888888888889
"1511",0.364130434782609,"img-559.png",0.807692307692308
"1512",0.249019607843137,"img-56.png",3.90909090909091
"1513",0.498389694041868,"img-560.png",0.892857142857143
"1514",0.511083743842365,"img-561.png",1.52941176470588
"1515",0.441666666666667,"img-562.png",1.36842105263158
"1516",0.364809782608696,"img-563.png",11
"1517",0.338224504768892,"img-564.png",15
"1518",0.347712418300654,"img-565.png",7.16666666666667
"1519",0.334239130434783,"img-566.png",11
"1520",0.280399274047187,"img-567.png",1.89473684210526
"1521",0.491582491582492,"img-568.png",1.66666666666667
"1522",0.447811447811448,"img-569.png",1.78571428571429
"1523",0.470238095238095,"img-57.png",4.4
"1524",0.429292929292929,"img-570.png",1.78571428571429
"1525",0.409090909090909,"img-571.png",1.78571428571429
"1526",0.427609427609428,"img-572.png",1.66666666666667
"1527",0.474747474747475,"img-573.png",1.78571428571429
"1528",0.230978260869565,"img-574.png",1.15789473684211
"1529",0.33786078098472,"img-575.png",2
"1530",0.300588501584427,"img-576.png",5
"1531",0.428888888888889,"img-577.png",1.4
"1532",0.435344827586207,"img-578.png",13.5
"1533",0.43452380952381,"img-579.png",13
"1534",0.455357142857143,"img-58.png",3.66666666666667
"1535",0.477011494252874,"img-580.png",2.25
"1536",0.443452380952381,"img-581.png",2
"1537",0.461180124223602,"img-582.png",2
"1538",0.4375,"img-583.png",2.16666666666667
"1539",0.373062015503876,"img-584.png",20.5
"1540",0.381720430107527,"img-585.png",0.88
"1541",0.423562412342216,"img-586.png",0.807692307692308
"1542",0.216277890466531,"img-587.png",1.24444444444444
"1543",0.226711271230057,"img-588.png",1.27272727272727
"1544",0.448412698412698,"img-589.png",1.66666666666667
"1545",0.488165680473373,"img-59.png",12
"1546",0.409722222222222,"img-590.png",1.31578947368421
"1547",0.512422360248447,"img-591.png",2.6
"1548",0.447204968944099,"img-592.png",2.88888888888889
"1549",0.506211180124224,"img-593.png",2.16666666666667
"1550",0.486607142857143,"img-594.png",1.85714285714286
"1551",0.363899613899614,"img-595.png",2.6
"1552",0.357142857142857,"img-596.png",3.71428571428571
"1553",0.357357357357357,"img-597.png",0.925925925925926
"1554",0.387860082304527,"img-598.png",0.961538461538462
"1555",0.477954144620811,"img-599.png",1.92307692307692
"1556",0.428385416666667,"img-6.png",23
"1557",0.472049689440994,"img-60.png",3.5
"1558",0.451499118165785,"img-600.png",1.78571428571429
"1559",0.466666666666667,"img-601.png",7
"1560",0.479166666666667,"img-602.png",Inf
"1561",0.327234342012667,"img-603.png",4.7
"1562",0.449074074074074,"img-604.png",0.806451612903226
"1563",0.428571428571429,"img-605.png",0.866666666666667
"1564",0.304938271604938,"img-606.png",43
"1565",0.377314814814815,"img-607.png",5
"1566",0.391812865497076,"img-608.png",1.92307692307692
"1567",0.346666666666667,"img-609.png",1.64285714285714
"1568",0.449404761904762,"img-61.png",3.66666666666667
"1569",0.392914653784219,"img-610.png",2.27272727272727
"1570",0.412189254210104,"img-611.png",0.84375
"1571",0.164383561643836,"img-612.png",1.775
"1572",0.188876850848682,"img-613.png",1.86486486486486
"1573",0.448202959830867,"img-614.png",41
"1574",0.368035190615836,"img-615.png",0.769230769230769
"1575",0.36969696969697,"img-616.png",0.740740740740741
"1576",0.405325443786982,"img-617.png",4.8
"1577",0.432098765432099,"img-618.png",6.25
"1578",0.435185185185185,"img-619.png",6.25
"1579",0.452380952380952,"img-62.png",13
"1580",0.236213991769547,"img-620.png",3.90909090909091
"1581",0.261865793780687,"img-621.png",4.5
"1582",0.438461538461538,"img-622.png",2.66666666666667
"1583",0.174375578168363,"img-623.png",5.625
"1584",0.266882516188714,"img-624.png",5.625
"1585",0.330687830687831,"img-625.png",4.16666666666667
"1586",0.267622461170848,"img-626.png",1.19047619047619
"1587",0.401234567901235,"img-627.png",6.25
"1588",0.413594470046083,"img-628.png",9.66666666666667
"1589",0.382758620689655,"img-629.png",28
"1590",0.503978779840849,"img-63.png",9
"1591",0.531034482758621,"img-630.png",2.25
"1592",0.555862068965517,"img-631.png",1.92857142857143
"1593",0.342494714587738,"img-632.png",2
"1594",0.376811594202899,"img-633.png",3.125
"1595",0.311827956989247,"img-634.png",7.25
"1596",0.325652841781874,"img-635.png",4.14285714285714
"1597",0.371851851851852,"img-636.png",2.77777777777778
"1598",0.29047619047619,"img-637.png",1.95454545454545
"1599",0.291501976284585,"img-638.png",1.91304347826087
"1600",0.465034965034965,"img-639.png",8
"1601",0.491758241758242,"img-64.png",6
"1602",0.416083916083916,"img-640.png",8
"1603",0.541379310344828,"img-641.png",13.5
"1604",0.559440559440559,"img-642.png",6
"1605",0.440559440559441,"img-643.png",6
"1606",0.525252525252525,"img-644.png",8.33333333333333
"1607",0.486013986013986,"img-645.png",6
"1608",0.597902097902098,"img-646.png",6
"1609",0.431111111111111,"img-647.png",4
"1610",0.503496503496504,"img-648.png",8
"1611",0.465725806451613,"img-649.png",2
"1612",0.424691358024691,"img-65.png",8.33333333333333
"1613",0.435416666666667,"img-650.png",5
"1614",0.49025974025974,"img-651.png",6.5
"1615",0.400966183574879,"img-652.png",1.66666666666667
"1616",0.214170692431562,"img-653.png",7.33333333333333
"1617",0.229199372056515,"img-654.png",15.6666666666667
"1618",0.222049689440994,"img-655.png",4
"1619",0.410934744268078,"img-656.png",3.125
"1620",0.425044091710758,"img-657.png",3.125
"1621",0.42962962962963,"img-658.png",3.125
"1622",0.471428571428571,"img-659.png",3.25
"1623",0.389855072463768,"img-66.png",2.75
"1624",0.438461538461538,"img-660.png",2.18181818181818
"1625",0.452107279693487,"img-661.png",2.45454545454545
"1626",0.417582417582418,"img-662.png",2.4
"1627",0.384615384615385,"img-663.png",1.66666666666667
"1628",0.390532544378698,"img-664.png",1.83333333333333
"1629",0.455128205128205,"img-665.png",1.83333333333333
"1630",0.391025641025641,"img-666.png",1.66666666666667
"1631",0.423076923076923,"img-667.png",1.42857142857143
"1632",0.370262390670554,"img-668.png",4.27272727272727
"1633",0.485119047619048,"img-669.png",1.85714285714286
"1634",0.386379928315412,"img-67.png",2.38888888888889
"1635",0.458333333333333,"img-670.png",1.78571428571429
"1636",0.462797619047619,"img-671.png",2
"1637",0.475574712643678,"img-672.png",1.92857142857143
"1638",0.422619047619048,"img-673.png",1.85714285714286
"1639",0.459134615384615,"img-674.png",1.42857142857143
"1640",0.446949602122016,"img-675.png",1.92857142857143
"1641",0.471380471380471,"img-676.png",12.5
"1642",0.505050505050505,"img-677.png",25
"1643",0.457912457912458,"img-678.png",8.33333333333333
"1644",0.46,"img-679.png",5.75
"1645",0.449300699300699,"img-68.png",42
"1646",0.552469135802469,"img-680.png",12.5
"1647",0.402892561983471,"img-681.png",Inf
"1648",0.463002114164905,"img-682.png",20.5
"1649",0.423553719008264,"img-683.png",42
"1650",0.413865546218487,"img-684.png",3.25
"1651",0.477366255144033,"img-685.png",25
"1652",0.461538461538462,"img-686.png",8
"1653",0.358288770053476,"img-687.png",3.75
"1654",0.453333333333333,"img-688.png",1.13636363636364
"1655",0.489010989010989,"img-689.png",6.5
"1656",0.504019789734075,"img-69.png",2.35
"1657",0.430976430976431,"img-690.png",25
"1658",0.468013468013468,"img-691.png",8.33333333333333
"1659",0.477777777777778,"img-692.png",18
"1660",0.405594405594406,"img-693.png",8
"1661",0.396666666666667,"img-694.png",4.6
"1662",0.472527472527473,"img-695.png",2.4
"1663",0.516483516483517,"img-696.png",3
"1664",0.404761904761905,"img-697.png",3.25
"1665",0.508928571428571,"img-698.png",2.8
"1666",0.44,"img-699.png",3.25
"1667",0.370098039215686,"img-7.png",23
"1668",0.374485596707819,"img-70.png",2.04761904761905
"1669",0.54320987654321,"img-700.png",1.4
"1670",0.592592592592593,"img-701.png",1.75
"1671",0.611111111111111,"img-702.png",2.33333333333333
"1672",0.592592592592593,"img-703.png",2.33333333333333
"1673",0.644444444444444,"img-704.png",1.4
"1674",0.544444444444444,"img-705.png",2.66666666666667
"1675",0.622222222222222,"img-706.png",1.75
"1676",0.6,"img-707.png",1.5
"1677",0.579545454545455,"img-708.png",1.2
"1678",0.577777777777778,"img-709.png",2.66666666666667
"1679",0.376081825334382,"img-71.png",7.8
"1680",0.566666666666667,"img-710.png",1.6
"1681",0.611111111111111,"img-711.png",2.66666666666667
"1682",0.611111111111111,"img-712.png",2.66666666666667
"1683",0.5625,"img-713.png",1
"1684",0.549450549450549,"img-714.png",2.4
"1685",0.66,"img-715.png",1.6
"1686",0.633333333333333,"img-716.png",1.14285714285714
"1687",0.611111111111111,"img-717.png",1.6
"1688",0.383720930232558,"img-718.png",20.5
"1689",0.498338870431894,"img-719.png",10.25
"1690",0.374928774928775,"img-72.png",1.79166666666667
"1691",0.369565217391304,"img-720.png",Inf
"1692",0.370843989769821,"img-721.png",2.625
"1693",0.346102150537634,"img-722.png",2.70588235294118
"1694",0.362903225806452,"img-723.png",3.53846153846154
"1695",0.377659574468085,"img-724.png",2.5
"1696",0.424059139784946,"img-725.png",3.06666666666667
"1697",0.467532467532468,"img-726.png",20
"1698",0.482683982683983,"img-727.png",40
"1699",0.45021645021645,"img-728.png",40
"1700",0.461038961038961,"img-729.png",40
"1701",0.409610983981693,"img-73.png",1.69230769230769
"1702",0.344444444444444,"img-730.png",3.33333333333333
"1703",0.388888888888889,"img-731.png",10
"1704",0.328686720469552,"img-732.png",9
"1705",0.335349462365591,"img-733.png",9.2
"1706",0.399267399267399,"img-734.png",0.705882352941177
"1707",0.444761904761905,"img-735.png",0.657142857142857
"1708",0.286512928022362,"img-736.png",6.5
"1709",0.395833333333333,"img-737.png",3.6
"1710",0.432950191570881,"img-738.png",1.08695652173913
"1711",0.416256157635468,"img-739.png",1
"1712",0.269032258064516,"img-74.png",4.8
"1713",0.389527458492976,"img-740.png",1.19047619047619
"1714",0.418901660280971,"img-741.png",6.75
"1715",0.502380952380952,"img-742.png",Inf
"1716",0.426900584795322,"img-743.png",1.33333333333333
"1717",0.359386973180077,"img-744.png",1.95454545454545
"1718",0.353535353535354,"img-745.png",1.90909090909091
"1719",0.323015873015873,"img-746.png",2.26315789473684
"1720",0.393970893970894,"img-747.png",0.827586206896552
"1721",0.437037037037037,"img-748.png",0.925925925925926
"1722",0.411640211640212,"img-749.png",0.961538461538462
"1723",0.313548387096774,"img-75.png",4.36363636363636
"1724",0.44,"img-750.png",4.6
"1725",0.452307692307692,"img-751.png",7.66666666666667
"1726",0.553846153846154,"img-752.png",4.6
"1727",0.388888888888889,"img-753.png",12.5
"1728",0.438725490196078,"img-754.png",1.875
"1729",0.393939393939394,"img-755.png",1.92307692307692
"1730",0.429292929292929,"img-756.png",1.78571428571429
"1731",0.314492753623188,"img-757.png",22
"1732",0.364224137931034,"img-758.png",11.5
"1733",0.305072463768116,"img-759.png",14.6666666666667
"1734",0.305625,"img-76.png",4.8
"1735",0.425,"img-760.png",4.66666666666667
"1736",0.403508771929825,"img-761.png",2.42857142857143
"1737",0.419230769230769,"img-762.png",2.57142857142857
"1738",0.276825396825397,"img-763.png",1.72
"1739",0.335353535353535,"img-764.png",2.6875
"1740",0.332857142857143,"img-765.png",1.52941176470588
"1741",0.328888888888889,"img-766.png",1.47058823529412
"1742",0.299259259259259,"img-767.png",1.47058823529412
"1743",0.341137123745819,"img-768.png",1.5
"1744",0.377551020408163,"img-769.png",2.16666666666667
"1745",0.424682395644283,"img-77.png",0.964285714285714
"1746",0.396258503401361,"img-770.png",2
"1747",0.391156462585034,"img-771.png",2.16666666666667
"1748",0.353741496598639,"img-772.png",2
"1749",0.320512820512821,"img-773.png",1.5
"1750",0.248251748251748,"img-774.png",6
"1751",0.314102564102564,"img-775.png",1.41176470588235
"1752",0.396296296296296,"img-776.png",1.78571428571429
"1753",0.525252525252525,"img-777.png",12.5
"1754",0.515151515151515,"img-778.png",25
"1755",0.328042328042328,"img-779.png",1.5625
"1756",0.420720720720721,"img-78.png",1.03703703703704
"1757",0.421487603305785,"img-780.png",1.8
"1758",0.213968253968254,"img-781.png",2.15
"1759",0.372781065088757,"img-782.png",1.22222222222222
"1760",0.473076923076923,"img-783.png",12
"1761",0.367283950617284,"img-784.png",12.5
"1762",0.475206611570248,"img-785.png",Inf
"1763",0.451219512195122,"img-786.png",9.75
"1764",0.362903225806452,"img-787.png",1
"1765",0.407407407407407,"img-788.png",8.33333333333333
"1766",0.5,"img-789.png",13.5
"1767",0.345735027223231,"img-79.png",1
"1768",0.447802197802198,"img-790.png",13
"1769",0.362126245847176,"img-791.png",13.6666666666667
"1770",0.242128935532234,"img-792.png",3.38461538461538
"1771",0.301052631578947,"img-793.png",1.64285714285714
"1772",0.341052631578947,"img-794.png",2.09090909090909
"1773",0.362666666666667,"img-795.png",2.3
"1774",0.302910052910053,"img-796.png",1.19047619047619
"1775",0.438888888888889,"img-797.png",2.6
"1776",0.5,"img-798.png",2.8
"1777",0.312888198757764,"img-799.png",2.31578947368421
"1778",0.424479166666667,"img-8.png",9.2
"1779",0.481800766283525,"img-80.png",0.964285714285714
"1780",0.333074534161491,"img-800.png",2.31578947368421
"1781",0.341614906832298,"img-801.png",2.44444444444444
"1782",0.361111111111111,"img-802.png",2
"1783",0.476190476190476,"img-803.png",8.66666666666667
"1784",0.296031746031746,"img-804.png",Inf
"1785",0.334627329192547,"img-805.png",44
"1786",0.347826086956522,"img-806.png",44
"1787",0.196808510638298,"img-807.png",7.5
"1788",0.389112903225806,"img-808.png",4.14285714285714
"1789",0.49859943977591,"img-809.png",1.5
"1790",0.311111111111111,"img-81.png",3.11111111111111
"1791",0.359090909090909,"img-810.png",0.5
"1792",0.373205741626794,"img-811.png",0.529411764705882
"1793",0.397129186602871,"img-812.png",0.529411764705882
"1794",0.320574162679426,"img-813.png",0.5625
"1795",0.385,"img-814.png",0.444444444444444
"1796",0.334615384615385,"img-815.png",2
"1797",0.174866310160428,"img-816.png",6.6
"1798",0.189304812834225,"img-817.png",6.6
"1799",0.200271370420624,"img-818.png",4.64285714285714
"1800",0.18389186144748,"img-819.png",8.125
"1801",0.547368421052632,"img-82.png",2.42857142857143
"1802",0.170643729189789,"img-820.png",6
"1803",0.26845298281092,"img-821.png",5.5
"1804",0.303359683794466,"img-822.png",5.5
"1805",0.323671497584541,"img-823.png",1.29411764705882
"1806",0.419191919191919,"img-824.png",20
"1807",0.423076923076923,"img-825.png",8
"1808",0.295415959252971,"img-826.png",1.88888888888889
"1809",0.418181818181818,"img-827.png",4.5
"1810",0.491071428571429,"img-828.png",2.8
"1811",0.442307692307692,"img-829.png",1.83333333333333
"1812",0.507407407407407,"img-83.png",1.77777777777778
"1813",0.452380952380952,"img-830.png",5
"1814",0.47037037037037,"img-831.png",25
"1815",0.433908045977011,"img-832.png",9
"1816",0.393665158371041,"img-833.png",2.14285714285714
"1817",0.398190045248869,"img-834.png",2.14285714285714
"1818",0.428571428571429,"img-835.png",1.625
"1819",0.371794871794872,"img-836.png",3.66666666666667
"1820",0.413333333333333,"img-837.png",4
"1821",0.473333333333333,"img-838.png",2.66666666666667
"1822",0.365384615384615,"img-839.png",2.8
"1823",0.529824561403509,"img-84.png",3.4
"1824",0.394736842105263,"img-840.png",0.862068965517241
"1825",0.386939571150097,"img-841.png",0.833333333333333
"1826",0.217543859649123,"img-842.png",0.8125
"1827",0.504472271914132,"img-843.png",13.6666666666667
"1828",0.498412698412698,"img-844.png",14.3333333333333
"1829",0.440199335548173,"img-845.png",8.2
"1830",0.410299003322259,"img-846.png",10.25
"1831",0.493355481727575,"img-847.png",8.2
"1832",0.392857142857143,"img-848.png",14
"1833",0.400332225913621,"img-849.png",13.6666666666667
"1834",0.503333333333333,"img-85.png",3.6
"1835",0.404545454545455,"img-850.png",2.5
"1836",0.425837320574163,"img-851.png",2.42857142857143
"1837",0.532467532467532,"img-852.png",2.375
"1838",0.376934984520124,"img-853.png",2.66666666666667
"1839",0.400641025641026,"img-854.png",0.882352941176471
"1840",0.466666666666667,"img-855.png",5
"1841",0.416666666666667,"img-856.png",3.33333333333333
"1842",0.575,"img-857.png",1.5
"1843",0.597222222222222,"img-858.png",1.2
"1844",0.54320987654321,"img-859.png",2.33333333333333
"1845",0.567460317460317,"img-86.png",1.77777777777778
"1846",0.5,"img-860.png",1.5
"1847",0.65,"img-861.png",1.2
"1848",0.6125,"img-862.png",1.2
"1849",0.545454545454545,"img-863.png",4.5
"1850",0.5375,"img-864.png",1.5
"1851",0.569444444444444,"img-865.png",3.5
"1852",0.518181818181818,"img-866.png",3
"1853",0.51,"img-867.png",2
"1854",0.6125,"img-868.png",1
"1855",0.654320987654321,"img-869.png",2.33333333333333
"1856",0.484962406015038,"img-87.png",4.25
"1857",0.625,"img-870.png",2.5
"1858",0.541666666666667,"img-871.png",1.66666666666667
"1859",0.575,"img-872.png",2
"1860",0.565656565656566,"img-873.png",2.25
"1861",0.527272727272727,"img-874.png",4.5
"1862",0.563636363636364,"img-875.png",2.25
"1863",0.465811965811966,"img-876.png",2.75
"1864",0.419047619047619,"img-877.png",2.5
"1865",0.611111111111111,"img-878.png",0.571428571428571
"1866",0.224154589371981,"img-879.png",6.14285714285714
"1867",0.498039215686275,"img-88.png",1.66666666666667
"1868",0.323607427055703,"img-880.png",1.41176470588235
"1869",0.335978835978836,"img-881.png",1.5625
"1870",0.347435897435897,"img-882.png",1.33333333333333
"1871",0.375,"img-883.png",1.52941176470588
"1872",0.398601398601399,"img-884.png",8
"1873",0.343470483005367,"img-885.png",1.95238095238095
"1874",0.472222222222222,"img-886.png",Inf
"1875",0.380952380952381,"img-887.png",2.55555555555556
"1876",0.240683229813665,"img-888.png",6.28571428571429
"1877",0.311764705882353,"img-889.png",4
"1878",0.537593984962406,"img-89.png",2.42857142857143
"1879",0.350877192982456,"img-890.png",2.42857142857143
"1880",0.382142857142857,"img-891.png",28
"1881",0.373271889400922,"img-892.png",Inf
"1882",0.349112426035503,"img-893.png",1.41176470588235
"1883",0.323979591836735,"img-894.png",5.2
"1884",0.371693121693122,"img-895.png",1.31578947368421
"1885",0.437275985663082,"img-896.png",4.14285714285714
"1886",0.407017543859649,"img-897.png",1.30769230769231
"1887",0.402105263157895,"img-898.png",1.91666666666667
"1888",0.539285714285714,"img-899.png",1.625
"1889",0.385342789598109,"img-9.png",15
"1890",0.487684729064039,"img-90.png",1.08
"1891",0.461538461538462,"img-900.png",14
"1892",0.475213675213675,"img-901.png",8.6
"1893",0.428321678321678,"img-902.png",10.5
"1894",0.516483516483517,"img-903.png",10
"1895",0.476923076923077,"img-904.png",0.75
"1896",0.427295918367347,"img-905.png",1.44444444444444
"1897",0.364197530864198,"img-906.png",2.08333333333333
"1898",0.328947368421053,"img-907.png",0.933333333333333
"1899",0.347381864623244,"img-908.png",1.25
"1900",0.450928381962865,"img-909.png",13.5
"1901",0.366300366300366,"img-91.png",4.75
"1902",0.377777777777778,"img-910.png",1.08695652173913
"1903",0.416666666666667,"img-911.png",5
"1904",0.477272727272727,"img-912.png",3
"1905",0.527272727272727,"img-913.png",4
"1906",0.333333333333333,"img-914.png",Inf
"1907",0.390625,"img-915.png",Inf
"1908",0.294836956521739,"img-916.png",2.75
"1909",0.339920948616601,"img-917.png",2.31578947368421
"1910",0.360733695652174,"img-918.png",2.44444444444444
"1911",0.359722222222222,"img-919.png",2.38888888888889
"1912",0.475862068965517,"img-92.png",1.21739130434783
"1913",0.327445652173913,"img-920.png",2.31578947368421
"1914",0.325396825396825,"img-921.png",8.33333333333333
"1915",0.43557168784029,"img-922.png",1.92857142857143
"1916",0.363523573200993,"img-923.png",7.25
"1917",0.440577249575552,"img-924.png",29
"1918",0.382591093117409,"img-925.png",2.18181818181818
"1919",0.517857142857143,"img-926.png",21
"1920",0.419753086419753,"img-927.png",2.5
"1921",0.456228956228956,"img-928.png",1.78571428571429
"1922",0.396296296296296,"img-929.png",1.13636363636364
"1923",0.306473517428701,"img-93.png",5
"1924",0.414942528735632,"img-930.png",1.22727272727273
"1925",0.3125,"img-931.png",8.66666666666667
"1926",0.281818181818182,"img-932.png",5.375
"1927",0.270475227502528,"img-933.png",6.28571428571429
"1928",0.455882352941176,"img-934.png",2.5
"1929",0.475935828877005,"img-935.png",2.5
"1930",0.457142857142857,"img-936.png",1.71428571428571
"1931",0.395833333333333,"img-937.png",2.33333333333333
"1932",0.587301587301587,"img-938.png",6.33333333333333
"1933",0.386039886039886,"img-939.png",8.33333333333333
"1934",0.27891156462585,"img-94.png",4.7
"1935",0.378787878787879,"img-940.png",3.33333333333333
"1936",0.440559440559441,"img-941.png",5.5
"1937",0.625,"img-942.png",1.5
"1938",0.53030303030303,"img-943.png",2.25
"1939",0.527777777777778,"img-944.png",7
"1940",0.477272727272727,"img-945.png",2.5
"1941",0.625,"img-946.png",6
"1942",0.604166666666667,"img-947.png",3
"1943",0.571428571428571,"img-948.png",1.66666666666667
"1944",0.551020408163265,"img-949.png",2.5
"1945",0.267345050878816,"img-95.png",5.625
"1946",0.517857142857143,"img-950.png",3
"1947",0.625,"img-951.png",1.66666666666667
"1948",0.589285714285714,"img-952.png",3
"1949",0.589285714285714,"img-953.png",2
"1950",0.612244897959184,"img-954.png",2.5
"1951",0.5,"img-955.png",3
"1952",0.59375,"img-956.png",2
"1953",0.571428571428571,"img-957.png",3
"1954",0.571428571428571,"img-958.png",3
"1955",0.653061224489796,"img-959.png",1.25
"1956",0.320094562647754,"img-96.png",5
"1957",0.5625,"img-960.png",2
"1958",0.507936507936508,"img-961.png",2.5
"1959",0.546875,"img-962.png",2
"1960",0.532467532467532,"img-963.png",1.66666666666667
"1961",0.520833333333333,"img-964.png",3
"1962",0.5,"img-965.png",2
"1963",0.571428571428571,"img-966.png",3
"1964",0.541666666666667,"img-967.png",1.75
"1965",0.5,"img-968.png",3.5
"1966",0.447552447552448,"img-969.png",1.22222222222222
"1967",0.354775828460039,"img-97.png",6.25
"1968",0.392857142857143,"img-970.png",6
"1969",0.464285714285714,"img-971.png",1.66666666666667
"1970",0.482142857142857,"img-972.png",6
"1971",0.551020408163265,"img-973.png",1.66666666666667
"1972",0.535714285714286,"img-974.png",2
"1973",0.525252525252525,"img-975.png",3.5
"1974",0.380952380952381,"img-976.png",7
"1975",0.660714285714286,"img-977.png",3
"1976",0.517857142857143,"img-978.png",6
"1977",0.376756066411239,"img-979.png",1.19047619047619
"1978",0.321428571428571,"img-98.png",3.66666666666667
"1979",0.503267973856209,"img-980.png",7.5
"1980",0.410714285714286,"img-981.png",2.8
"1981",0.415024630541872,"img-982.png",1.23809523809524
"1982",0.462532299741602,"img-983.png",Inf
"1983",0.453703703703704,"img-984.png",8.33333333333333
"1984",0.490909090909091,"img-985.png",20
"1985",0.491666666666667,"img-986.png",Inf
"1986",0.522222222222222,"img-987.png",25
"1987",0.31,"img-988.png",7.66666666666667
"1988",0.34,"img-989.png",5.75
"1989",0.321428571428571,"img-99.png",5.5
"1990",0.348,"img-990.png",4.6
"1991",0.322510822510823,"img-991.png",1.53846153846154
"1992",0.472049689440994,"img-992.png",2
"1993",0.295555555555556,"img-993.png",2.15
"1994",0.291111111111111,"img-994.png",2.15
"1995",0.385026737967914,"img-995.png",7.5
"1996",0.429752066115702,"img-996.png",1.8
"1997",0.367724867724868,"img-997.png",1.31578947368421
"1998",0.405241935483871,"img-998.png",4.83333333333333
"1999",0.394,"img-999.png",2.3
